user_id,place_id,Place,rating
140,165,Chicken Shop Restaurant,4
141,187,Octopus World Dahab Dive center,4
141,188,Sea Dancer Dive center,4
141,189,Dahab Divers Lodge,4
141,190,Big Blue Dahab,5
141,191,H20 Divers Dahab,4
141,192,Orca Dive Dahab,5
141,193,Dahab Divers,4
141,194,Aqua Divers Dahab,4
141,195,Scuba Seekers,4
141,196,Bedouin Divers Dahab,3
141,197,XDI- Club Red,3
141,1,Three Pools Beach,4
141,2,Blue Lagoon Beach,5
141,3,Blue Hole Beach,5
141,4,Colored Canyon,5
141,5,Abu Gallum,4
141,6,Eel Garden,5
141,7,LightHouse Beach,5
141,8,Gabr El Bent,5
141,9,Kite Lagoon,5
141,10,Blue Lagoon Beach,4
141,11,Happy Kite School,5
141,12,Dahab Stars,5
141,13,Soul-Kiters,5
141,14,Harry Nass Dahab Windsurf,5
141,15,Winderland and Windsurf Center,5
141,16,Fanatic The Boarders Center Dahab,4
141,166,Seaview Dahab Hotel and restaurant,3
142,198,Fish and Friends Diving Center,4
142,199,Dahab Divers Technical,4
142,200,Fantasea Divers Dahab,3
142,201,Penguin Divers Club,3
142,202,Circle Divers Dahab,4
142,203,Deep Blue Divers Dahab,4
142,204,Red Sea Tribe,4
142,205,Sinai Divers Backpackers,4
142,206,Sunsplash Divers Hotel,3
142,207,Desert Divers Dahab,4
142,208,Nesima Diving Centre,4
142,1,Three Pools Beach,4
142,2,Blue Lagoon Beach,4
142,3,Blue Hole Beach,3
142,4,Colored Canyon,3
142,5,Abu Gallum,3
142,6,Eel Garden,4
142,7,LightHouse Beach,2
142,8,Gabr El Bent,2
142,9,Kite Lagoon,2
142,10,Blue Lagoon Beach,4
142,11,Happy Kite School,4
142,12,Dahab Stars,3
142,13,Soul-Kiters,3
142,14,Harry Nass Dahab Windsurf,4
142,15,Winderland and Windsurf Center,4
142,16,Fanatic The Boarders Center Dahab,4
142,167,El Hossini Restaurant,3
143,198,Fish and Friends Diving Center,3
143,199,Dahab Divers Technical,3
143,200,Fantasea Divers Dahab,3
143,201,Penguin Divers Club,2
143,202,Circle Divers Dahab,2
143,203,Deep Blue Divers Dahab,3
143,204,Red Sea Tribe,3
143,205,Sinai Divers Backpackers,3
143,206,Sunsplash Divers Hotel,2
143,207,Desert Divers Dahab,3
143,208,Nesima Diving Centre,3
143,1,Three Pools Beach,1
143,2,Blue Lagoon Beach,1
143,3,Blue Hole Beach,2
143,4,Colored Canyon,2
143,5,Abu Gallum,1
143,6,Eel Garden,1
143,7,LightHouse Beach,1
143,8,Gabr El Bent,1
143,9,Kite Lagoon,2
143,10,Blue Lagoon Beach,2
143,11,Happy Kite School,2
143,12,Dahab Stars,4
143,13,Soul-Kiters,4
143,14,Harry Nass Dahab Windsurf,4
143,15,Winderland and Windsurf Center,3
143,16,Fanatic The Boarders Center Dahab,4
143,168,El Sheikh Karam Restaurant,3
144,209,Red Sea Relax Dive Center,3
144,210,Black Rock Dive Centre,3
144,211,Poseidon Divers Red Sea ,2
144,212,Duiken In Dahab,4
144,213,Liquid Adventures in Dahab,4
144,214,SlyDive Dahab,4
144,215,Blue Realm Diving,4
144,216,Scuba Zone Dahab,5
144,217,Dahab Tec Diving,5
144,218,Mirage Divers,5
144,219,Blue Ocean Dive,4
144,220,Shams Hotel and Dive Centre,4
144,1,Three Pools Beach,3
144,2,Blue Lagoon Beach,3
144,3,Blue Hole Beach,3
144,4,Colored Canyon,2
144,5,Abu Gallum,4
144,6,Eel Garden,4
144,7,LightHouse Beach,4
144,8,Gabr El Bent,5
144,1,Three Pools Beach,3
144,2,Blue Lagoon Beach,3
144,3,Blue Hole Beach,3
144,4,Colored Canyon,2
144,5,Abu Gallum,3
144,6,Eel Garden,3
144,7,LightHouse Beach,2
144,8,Gabr El Bent,2
144,169,The Chinese Restaurant,5
145,209,Red Sea Relax Dive Center,4
145,210,Black Rock Dive Centre,4
145,211,Poseidon Divers Red Sea ,4
145,212,Duiken In Dahab,5
145,213,Liquid Adventures in Dahab,5
145,214,SlyDive Dahab,4
145,215,Blue Realm Diving,4
145,216,Scuba Zone Dahab,5
145,217,Dahab Tec Diving,5
145,218,Mirage Divers,5
145,219,Blue Ocean Dive,4
145,220,Shams Hotel and Dive Centre,5
145,1,Three Pools Beach,4
145,2,Blue Lagoon Beach,4
145,3,Blue Hole Beach,5
145,4,Colored Canyon,5
145,5,Abu Gallum,5
145,6,Eel Garden,5
145,7,LightHouse Beach,4
145,8,Gabr El Bent,4
145,1,Three Pools Beach,4
145,2,Blue Lagoon Beach,3
145,3,Blue Hole Beach,3
145,4,Colored Canyon,4
145,5,Abu Gallum,4
145,6,Eel Garden,5
145,7,LightHouse Beach,5
145,8,Gabr El Bent,5
145,170,Coffee Corner,4
146,209,Red Sea Relax Dive Center,4
146,210,Black Rock Dive Centre,4
146,211,Poseidon Divers Red Sea ,4
146,212,Duiken In Dahab,5
146,213,Liquid Adventures in Dahab,5
146,214,SlyDive Dahab,4
146,215,Blue Realm Diving,4
146,216,Scuba Zone Dahab,4
146,217,Dahab Tec Diving,3
146,218,Mirage Divers,3
146,219,Blue Ocean Dive,4
146,220,Shams Hotel and Dive Centre,4
146,1,Three Pools Beach,3
146,2,Blue Lagoon Beach,3
146,3,Blue Hole Beach,2
146,4,Colored Canyon,2
146,5,Abu Gallum,3
146,6,Eel Garden,3
146,7,LightHouse Beach,2
146,8,Gabr El Bent,3
146,1,Three Pools Beach,3
146,2,Blue Lagoon Beach,4
146,3,Blue Hole Beach,4
146,4,Colored Canyon,4
146,5,Abu Gallum,4
146,6,Eel Garden,3
146,7,LightHouse Beach,4
146,8,Gabr El Bent,4
146,171,Vie Restaurant,4
147,221,Dahab days Diving Centre,4
147,222,Freedive Dahab,4
147,223,Nirvana Divers Hotel,4
147,224,Dpm  Dahab,3
147,225,Sinai Divers ,4
147,226,Dahab Freedivers,4
147,227,Lighthouse Divecenter,4
147,228,Scubatec Dahab Dive Shop,3
147,229,Lagona Divers,4
147,230,Freedive N Egypt Dahab,4
147,231,Shanti freediving,4
147,232,Dive Urge,3
147,233,Reef 2000 Diving Centre,4
147,234,Subsinai Diving Hub,4
147,235,Daniela Diving Centre,4
147,236,Diving Center Escobar,3
147,9,Kite Lagoon,5
147,10,Blue Lagoon Beach,5
147,11,Happy Kite School,5
147,12,Dahab Stars,4
147,13,Soul-Kiters,4
147,14,Harry Nass Dahab Windsurf,5
147,15,Winderland and Windsurf Center,5
147,16,Fanatic The Boarders Center Dahab,5
147,172,Kiki's Sushi Bar,5
148,221,Dahab days Diving Centre,5
148,222,Freedive Dahab,5
148,223,Nirvana Divers Hotel,5
148,224,Dpm  Dahab,5
148,225,Sinai Divers ,4
148,226,Dahab Freedivers,4
148,227,Lighthouse Divecenter,5
148,228,Scubatec Dahab Dive Shop,5
148,229,Lagona Divers,4
148,230,Freedive N Egypt Dahab,4
148,231,Shanti freediving,4
148,232,Dive Urge,4
148,233,Reef 2000 Diving Centre,5
148,234,Subsinai Diving Hub,5
148,235,Daniela Diving Centre,5
148,236,Diving Center Escobar,5
148,9,Kite Lagoon,2
148,10,Blue Lagoon Beach,2
148,11,Happy Kite School,2
148,12,Dahab Stars,2
148,13,Soul-Kiters,1
148,14,Harry Nass Dahab Windsurf,2
148,15,Winderland and Windsurf Center,2
148,16,Fanatic The Boarders Center Dahab,2
148,173,Al Madina Fish Restaurant,3
149,221,Dahab days Diving Centre,3
149,222,Freedive Dahab,3
149,223,Nirvana Divers Hotel,3
149,224,Dpm  Dahab,2
149,225,Sinai Divers ,2
149,226,Dahab Freedivers,3
149,227,Lighthouse Divecenter,3
149,228,Scubatec Dahab Dive Shop,3
149,229,Lagona Divers,4
149,230,Freedive N Egypt Dahab,3
149,231,Shanti freediving,3
149,232,Dive Urge,3
149,233,Reef 2000 Diving Centre,2
149,234,Subsinai Diving Hub,3
149,235,Daniela Diving Centre,3
149,236,Diving Center Escobar,3
149,9,Kite Lagoon,4
149,10,Blue Lagoon Beach,4
149,11,Happy Kite School,4
149,12,Dahab Stars,5
149,13,Soul-Kiters,5
149,14,Harry Nass Dahab Windsurf,4
149,15,Winderland and Windsurf Center,4
149,16,Fanatic The Boarders Center Dahab,5
149,174,El Masryeen King Falafel,3
150,221,Dahab days Diving Centre,4
150,222,Freedive Dahab,4
150,223,Nirvana Divers Hotel,4
150,224,Dpm  Dahab,3
150,225,Sinai Divers ,3
150,226,Dahab Freedivers,4
150,227,Lighthouse Divecenter,4
150,228,Scubatec Dahab Dive Shop,4
150,229,Lagona Divers,4
150,230,Freedive N Egypt Dahab,3
150,231,Shanti freediving,4
150,232,Dive Urge,4
150,233,Reef 2000 Diving Centre,4
150,234,Subsinai Diving Hub,4
150,235,Daniela Diving Centre,3
150,236,Diving Center Escobar,3
150,26,Abu Gallum ,5
150,27,El rayga camp,5
150,28,Lagoona,5
150,175,Wish Sandwich,4
151,237,IDC Course Director Marlies,4
151,238,The Dive School in Dahab,4
151,239,Inmo Divers Home,4
151,240,Sub Aqua Dive Center,5
151,241,Extra Divers Worldwide,5
151,242,Dive Store ,4
151,243,Scuba Too,4
151,244,Dahabian Divers Dive center,4
151,245,Three pools Dive Site ,3
151,246,Divers House,4
151,26,Abu Gallum ,3
151,27,El rayga camp,3
151,28,Lagoona,3
151,176,Everyday Old Factory Caf?,4
152,237,IDC Course Director Marlies,5
152,238,The Dive School in Dahab,5
152,239,Inmo Divers Home,5
152,240,Sub Aqua Dive Center,5
152,241,Extra Divers Worldwide,4
152,242,Dive Store ,4
152,243,Scuba Too,5
152,244,Dahabian Divers Dive center,5
152,245,Three pools Dive Site ,4
152,246,Divers House,5
152,26,Abu Gallum ,2
152,27,El rayga camp,2
152,28,Lagoona,2
152,177,Speed Bar,3
153,237,IDC Course Director Marlies,2
153,238,The Dive School in Dahab,2
153,239,Inmo Divers Home,2
153,240,Sub Aqua Dive Center,3
153,241,Extra Divers Worldwide,3
153,242,Dive Store ,2
153,243,Scuba Too,2
153,244,Dahabian Divers Dive center,2
153,245,Three pools Dive Site ,3
153,246,Divers House,2
153,26,Abu Gallum ,2
153,27,El rayga camp,1
153,28,Lagoona,2
153,178,Berry Kitchen,3
154,179,Moon House Caf? Restaurant,4
154,255,Blue Hole Beach,5
154,256,Gabr EL Bent,4
154,257,Light House Beach,3
154,258,Three Pools Beach,5
155,247,7 heaven Hotel and diving center,4
155,248,Three Pools Beach,5
155,249,Abu Gallum ,5
155,250,Blue Lagoon Beach,4
155,251,Bubbles Team For Diving,5
155,252, Blue Hole Beach,5
155,253, Gabr El Bent,5
155,254,Light House Beach,4
156,321,Temple Of Karnak,5
156,322,Valley of The Kings,5
156,323,Luxor Temple,5
156,324,Temple of Deir Bahari,5
156,325,Madinet Habu,4
156,326,Tombs of The Nobles,4
156,327,Colossi Of Memnon,5
156,328,Rammeseum,5
156,329,Luxor Museum,4
156,330,Deir El- Madina,5
156,331,Mortuary Temple Seti,3
156,332,Tomb of TutAnkhAmon,3
156,333,Mummification Museum,4
156,334,Komombo Temple,5
156,335,Temple of Edfu,5
156,336,Hot Air Balloon ,5
156,337,Felucca to Banana Island,5
156,338,Aisha Restaurant,3
157,321,Temple Of Karnak,5
157,322,Valley of The Kings,5
157,323,Luxor Temple,4
157,324,Temple of Deir Bahari,4
157,325,Madinet Habu,3
157,326,Tombs of The Nobles,3
157,327,Colossi Of Memnon,4
157,328,Rammeseum,4
157,329,Luxor Museum,5
157,330,Deir El- Madina,5
157,331,Mortuary Temple Seti,4
157,332,Tomb of TutAnkhAmon,4
157,333,Mummification Museum,3
157,334,Komombo Temple,3
157,335,Temple of Edfu,4
157,336,Hot Air Balloon ,5
157,337,Felucca to Banana Island,4
157,339, El Tarboush,3
158,321,Temple Of Karnak,4
158,322,Valley of The Kings,4
158,323,Luxor Temple,4
158,324,Temple of Deir Bahari,4
158,325,Madinet Habu,3
158,326,Tombs of The Nobles,4
158,327,Colossi Of Memnon,2
158,328,Rammeseum,2
158,329,Luxor Museum,4
158,330,Deir El- Madina,4
158,331,Mortuary Temple Seti,4
158,332,Tomb of TutAnkhAmon,4
158,333,Mummification Museum,5
158,334,Komombo Temple,5
158,335,Temple of Edfu,5
158,336,Hot Air Balloon ,5
158,337,Felucca to Banana Island,2
158,340,steigenberger Nile palace,5
159,321,Temple Of Karnak,2
159,322,Valley of The Kings,2
159,323,Luxor Temple,2
159,324,Temple of Deir Bahari,2
159,325,Madinet Habu,2
159,326,Tombs of The Nobles,1
159,327,Colossi Of Memnon,2
159,328,Rammeseum,2
159,329,Luxor Museum,1
159,330,Deir El- Madina,2
159,331,Mortuary Temple Seti,2
159,332,Tomb of TutAnkhAmon,3
159,333,Mummification Museum,2
159,334,Komombo Temple,1
159,335,Temple of Edfu,2
159,336,Hot Air Balloon ,2
159,337,Felucca to Banana Island,5
159,341, Al-Sahaby Lane,3
160,321,Temple Of Karnak,5
160,322,Valley of The Kings,5
160,323,Luxor Temple,5
160,324,Temple of Deir Bahari,4
160,325,Madinet Habu,4
160,326,Tombs of The Nobles,5
160,327,Colossi Of Memnon,5
160,328,Rammeseum,5
160,329,Luxor Museum,5
160,330,Deir El- Madina,5
160,336,Hot Air Balloon ,4
160,342, Pizza Roma-it,3
161,331,Mortuary Temple Seti,5
161,332,Tomb of TutAnkhAmon,4
161,333,Mummification Museum,4
161,334,Komombo Temple,5
161,335,Temple of Edfu,5
161,343, The Lantern Room,4
162,331,Mortuary Temple Seti,5
162,332,Tomb of TutAnkhAmon,4
162,333,Mummification Museum,4
162,334,Komombo Temple,4
162,335,Temple of Edfu,5
162,344, Sofra Restaurant ,4
163,331,Mortuary Temple Seti,3
163,332,Tomb of TutAnkhAmon,3
163,333,Mummification Museum,2
163,334,Komombo Temple,3
163,335,Temple of Edfu,2
163,345, snobs,4
164,331,Mortuary Temple Seti,2
164,332,Tomb of TutAnkhAmon,2
164,333,Mummification Museum,2
164,334,Komombo Temple,1
164,335,Temple of Edfu,1
164,346,Sunflower ,4
165,331,Mortuary Temple Seti,1
165,332,Tomb of TutAnkhAmon,1
165,333,Mummification Museum,2
165,334,Komombo Temple,1
165,335,Temple of Edfu,1
165,347,SunRise Restaurant,3
166,321,Temple Of Karnak,5
166,322,Valley of The Kings,5
166,323,Luxor Temple,4
166,324,Temple of Deir Bahari,4
166,325,Madinet Habu,4
166,326,Tombs of The Nobles,5
166,327,Colossi Of Memnon,5
166,328,Rammeseum,5
166,329,Luxor Museum,3
166,330,Deir El- Madina,5
166,336,Hot Air Balloon ,5
166,348, Oasis Palace,5
167,321,Temple Of Karnak,4
167,322,Valley of The Kings,4
167,323,Luxor Temple,4
167,324,Temple of Deir Bahari,3
167,325,Madinet Habu,3
167,326,Tombs of The Nobles,4
167,327,Colossi Of Memnon,3
167,328,Rammeseum,3
167,329,Luxor Museum,3
167,330,Deir El- Madina,4
167,336,Hot Air Balloon ,4
167,349, Tutankhamon,2
168,321,Temple Of Karnak,3
168,322,Valley of The Kings,3
168,323,Luxor Temple,3
168,324,Temple of Deir Bahari,4
168,325,Madinet Habu,4
168,326,Tombs of The Nobles,3
168,327,Colossi Of Memnon,3
168,328,Rammeseum,3
168,329,Luxor Museum,3
168,330,Deir El- Madina,4
168,336,Hot Air Balloon ,3
168,350, A Taste of India,5
169,321,Temple Of Karnak,3
169,322,Valley of The Kings,3
169,323,Luxor Temple,2
169,324,Temple of Deir Bahari,3
169,325,Madinet Habu,3
169,326,Tombs of The Nobles,3
169,327,Colossi Of Memnon,3
169,328,Rammeseum,2
169,329,Luxor Museum,3
169,330,Deir El- Madina,3
169,336,Hot Air Balloon ,2
169,351,Gerda's Garden,3
170,321,Temple Of Karnak,2
170,322,Valley of The Kings,2
170,323,Luxor Temple,2
170,324,Temple of Deir Bahari,2
170,325,Madinet Habu,2
170,326,Tombs of The Nobles,1
170,327,Colossi Of Memnon,2
170,328,Rammeseum,2
170,329,Luxor Museum,2
170,330,Deir El- Madina,2
170,336,Hot Air Balloon ,1
170,352, Africa Restaurant,4
171,321,Temple Of Karnak,1
171,322,Valley of The Kings,1
171,323,Luxor Temple,1
171,324,Temple of Deir Bahari,1
171,325,Madinet Habu,1
171,326,Tombs of The Nobles,2
171,327,Colossi Of Memnon,1
171,328,Rammeseum,1
171,329,Luxor Museum,1
171,330,Deir El- Madina,1
171,336,Hot Air Balloon ,2
171,353,The Kings Head Pub,4
172,331,Mortuary Temple Seti,5
172,332,Tomb of TutAnkhAmon,5
172,333,Mummification Museum,5
172,334,Komombo Temple,5
172,335,Temple of Edfu,4
172,331,Mortuary Temple Seti,5
172,332,Tomb of TutAnkhAmon,5
172,333,Mummification Museum,5
172,334,Komombo Temple,5
172,335,Temple of Edfu,4
172,354, Elwaha Restaurant,4
173,331,Mortuary Temple Seti,4
173,332,Tomb of TutAnkhAmon,4
173,333,Mummification Museum,4
173,334,Komombo Temple,5
173,335,Temple of Edfu,4
173,331,Mortuary Temple Seti,4
173,332,Tomb of TutAnkhAmon,5
173,333,Mummification Museum,4
173,334,Komombo Temple,4
173,335,Temple of Edfu,4
173,355,Aboudi Break,3
174,331,Mortuary Temple Seti,3
174,332,Tomb of TutAnkhAmon,3
174,333,Mummification Museum,3
174,334,Komombo Temple,4
174,335,Temple of Edfu,3
174,331,Mortuary Temple Seti,3
174,332,Tomb of TutAnkhAmon,3
174,333,Mummification Museum,3
174,334,Komombo Temple,4
174,335,Temple of Edfu,3
174,356, Nubian House ,4
175,331,Mortuary Temple Seti,2
175,332,Tomb of TutAnkhAmon,2
175,333,Mummification Museum,2
175,334,Komombo Temple,2
175,335,Temple of Edfu,3
175,331,Mortuary Temple Seti,3
175,332,Tomb of TutAnkhAmon,2
175,333,Mummification Museum,2
175,334,Komombo Temple,2
175,335,Temple of Edfu,3
175,357, Tutti Frutti ,4
176,331,Mortuary Temple Seti,2
176,332,Tomb of TutAnkhAmon,2
176,333,Mummification Museum,2
176,334,Komombo Temple,1
176,335,Temple of Edfu,1
176,331,Mortuary Temple Seti,2
176,332,Tomb of TutAnkhAmon,2
176,333,Mummification Museum,2
176,334,Komombo Temple,2
176,335,Temple of Edfu,1
176,358, Wolf Restaurant,2
177,331,Mortuary Temple Seti,1
177,332,Tomb of TutAnkhAmon,1
177,333,Mummification Museum,1
177,334,Komombo Temple,1
177,335,Temple of Edfu,2
177,331,Mortuary Temple Seti,1
177,332,Tomb of TutAnkhAmon,1
177,333,Mummification Museum,1
177,334,Komombo Temple,2
177,335,Temple of Edfu,1
177,359,Esquire Restaurant,4
178,361,Marsam,5
179,362,1886 Restaurant,3
180,321,Temple Of Karnak,5
180,322,Valley of The Kings,5
180,323,Luxor Temple,4
180,324,Temple of Deir Bahari,5
180,325,Madinet Habu,4
180,362,Maratonga,4
182,363, Nile View ,5
183,321,Temple Of Karnak,4
183,322,Valley of The Kings,4
183,323,Luxor Temple,4
183,324,Temple of Deir Bahari,5
183,325,Madinet Habu,5
183,364,Secret Garden,3
184,365, Kam Thai,4
185,321,Temple Of Karnak,4
185,322,Valley of The Kings,4
185,323,Luxor Temple,4
185,324,Temple of Deir Bahari,3
185,325,Madinet Habu,4
185,366,Sonesta St. George,3
186,321,Temple Of Karnak,3
186,322,Valley of The Kings,3
186,323,Luxor Temple,3
186,324,Temple of Deir Bahari,2
186,325,Madinet Habu,3
186,367,Oasis Caf‚,2
187,321,Temple Of Karnak,2
187,322,Valley of The Kings,2
187,323,Luxor Temple,1
187,324,Temple of Deir Bahari,2
187,325,Madinet Habu,1
187,368,Quick Pizza ,4
188,369, Rosetta,3
189,326,Tombs of The Nobles,5
189,327,Colossi Of Memnon,5
189,328,Rammeseum,5
189,329,Luxor Museum,4
189,330,Deir El- Madina,4
189,370, Maxime,3
190,326,Tombs of The Nobles,4
190,327,Colossi Of Memnon,4
190,328,Rammeseum,5
190,329,Luxor Museum,4
190,330,Deir El- Madina,4
190,371, Jamboree ,3
191,372, La Fleur,4
192,326,Tombs of The Nobles,3
192,327,Colossi Of Memnon,3
192,328,Rammeseum,3
192,329,Luxor Museum,3
192,330,Deir El- Madina,2
192,373,Wannas Art,1
193,326,Tombs of The Nobles,2
193,327,Colossi Of Memnon,2
193,328,Rammeseum,1
193,329,Luxor Museum,2
193,330,Deir El- Madina,2
193,374, Snack Time,5
194,375, Silk Road ,5
195,326,Tombs of The Nobles,1
195,327,Colossi Of Memnon,1
195,328,Rammeseum,1
195,329,Luxor Museum,2
195,330,Deir El- Madina,1
196,326,Tombs of The Nobles,2
196,327,Colossi Of Memnon,1
196,328,Rammeseum,1
196,329,Luxor Museum,2
196,330,Deir El- Madina,1
196,376, El Fayrouz,3
196,377, JJ's Bar,4
197,324,Temple of Deir Bahari,5
197,325,Madinet Habu,5
197,326,Tombs of The Nobles,4
197,327,Colossi Of Memnon,5
197,328,Rammeseum,5
197,378, Zigolini,4
198,324,Temple of Deir Bahari,5
198,325,Madinet Habu,4
198,326,Tombs of The Nobles,4
198,327,Colossi Of Memnon,5
198,328,Rammeseum,4
198,379, McDonald's,4
199,380, African garden,4
200,324,Temple of Deir Bahari,3
200,325,Madinet Habu,3
200,326,Tombs of The Nobles,1
200,327,Colossi Of Memnon,3
200,328,Rammeseum,3
200,381, Malkata House,4
201,324,Temple of Deir Bahari,2
201,325,Madinet Habu,2
201,326,Tombs of The Nobles,1
201,327,Colossi Of Memnon,2
201,328,Rammeseum,1
201,382, Blue Sky,4
202,383, 88 Restaurant,4
203,324,Temple of Deir Bahari,1
203,325,Madinet Habu,1
203,326,Tombs of The Nobles,1
203,327,Colossi Of Memnon,2
203,328,Rammeseum,1
203,384,Bon Appetit,3
204,385,"Victoria Room,Winter",4
205,336,Hot Air Balloon ,5
205,337,Felucca to Banana Island,5
205,386, Jana,4
206,336,Hot Air Balloon ,4
206,337,Felucca to Banana Island,4
206,387,Oum Hashim,3
207,336,Hot Air Balloon ,3
207,337,Felucca to Banana Island,3
207,388, Memnon Guesthouse,3
208,336,Hot Air Balloon ,2
208,337,Felucca to Banana Island,1
208,389,Cup Coffee Sunrise,4
209,336,Hot Air Balloon ,1
209,337,Felucca to Banana Island,1
209,390, L'Oasis,3
210,391, Restaurant Mohammed,4
211,514,Jeziret Aswan,5
211,515,Abu Simbel Temple,5
211,516,Philea Temple,5
211,517,The Unfinished Obelisk,4
211,518,Monastery of St. Simeon,5
211,519,Nubian Museum,4
211,520,High Dam,4
211,521,Lake Nasser,5
211,522,Aga Khan Mausoleum,5
211,523,Wadi El-sabeu,5
211,524,Tombs of The Nobles,4
211,525,Aswan Souq,5
211,526,Mezze Restaurant,4
212,514,Jeziret Aswan,4
212,515,Abu Simbel Temple,4
212,516,Philea Temple,4
212,517,The Unfinished Obelisk,4
212,518,Monastery of St. Simeon,5
212,519,Nubian Museum,5
212,520,High Dam,4
212,521,Lake Nasser,4
212,522,Aga Khan Mausoleum,4
212,523,Wadi El-sabeu,5
212,524,Tombs of The Nobles,4
212,525,Aswan Souq,4
212,527,Panorama Restaurant,3
213,514,Jeziret Aswan,3
213,515,Abu Simbel Temple,3
213,516,Philea Temple,3
213,517,The Unfinished Obelisk,4
213,518,Monastery of St. Simeon,3
213,519,Nubian Museum,3
213,520,High Dam,3
213,521,Lake Nasser,4
213,522,Aga Khan Mausoleum,3
213,523,Wadi El-sabeu,3
213,524,Tombs of The Nobles,3
213,525,Aswan Souq,3
213,528,Al Qahwa Caf‚,2
214,514,Jeziret Aswan,3
214,515,Abu Simbel Temple,3
214,516,Philea Temple,2
214,517,The Unfinished Obelisk,2
214,518,Monastery of St. Simeon,3
214,519,Nubian Museum,3
214,520,High Dam,3
214,521,Lake Nasser,3
214,522,Aga Khan Mausoleum,3
214,523,Wadi El-sabeu,3
214,524,Tombs of The Nobles,2
214,525,Aswan Souq,2
214,529,Bob Marley Guest House ,3
215,514,Jeziret Aswan,2
215,515,Abu Simbel Temple,2
215,516,Philea Temple,2
215,517,The Unfinished Obelisk,2
215,518,Monastery of St. Simeon,1
215,519,Nubian Museum,2
215,520,High Dam,2
215,521,Lake Nasser,2
215,522,Aga Khan Mausoleum,2
215,523,Wadi El-sabeu,1
215,524,Tombs of The Nobles,2
215,525,Aswan Souq,2
215,530,The Terrace,4
216,514,Jeziret Aswan,1
216,515,Abu Simbel Temple,1
216,516,Philea Temple,1
216,517,The Unfinished Obelisk,2
216,518,Monastery of St. Simeon,1
216,519,Nubian Museum,1
216,520,High Dam,1
216,521,Lake Nasser,2
216,522,Aga Khan Mausoleum,1
216,523,Wadi El-sabeu,1
216,524,Tombs of The Nobles,1
216,525,Aswan Souq,1
216,531,Nubian dreams ,4
217,532,1902 Restaurant,4
218,533,El Masry,2
219,514,Jeziret Aswan,5
219,515,Abu Simbel Temple,5
219,516,Philea Temple,5
219,517,The Unfinished Obelisk,4
219,518,Monastery of St. Simeon,5
219,519,Nubian Museum,5
219,525,Aswan Souq,4
220,514,Jeziret Aswan,4
220,515,Abu Simbel Temple,4
220,516,Philea Temple,4
220,517,The Unfinished Obelisk,3
220,518,Monastery of St. Simeon,4
220,519,Nubian Museum,4
220,534,Makani restaurant,3
221,514,Jeziret Aswan,3
221,515,Abu Simbel Temple,3
221,516,Philea Temple,2
221,517,The Unfinished Obelisk,3
221,518,Monastery of St. Simeon,3
221,519,Nubian Museum,3
221,535,El Dokka,4
222,514,Jeziret Aswan,2
222,515,Abu Simbel Temple,2
222,516,Philea Temple,2
222,517,The Unfinished Obelisk,1
222,518,Monastery of St. Simeon,1
222,519,Nubian Museum,2
222,536,Makka Restaurant,4
223,514,Jeziret Aswan,1
223,515,Abu Simbel Temple,1
223,516,Philea Temple,1
223,517,The Unfinished Obelisk,2
223,518,Monastery of St. Simeon,1
223,519,Nubian Museum,1
223,537,King Jamaica,2
224,520,High Dam,5
224,521,Lake Nasser,5
224,522,Aga Khan Mausoleum,5
224,523,Wadi El-sabeu,4
224,524,Tombs of The Nobles,4
224,525,Aswan Souq,5
224,538,Old Nubian Guest,3
225,520,High Dam,4
225,521,Lake Nasser,4
225,522,Aga Khan Mausoleum,4
225,523,Wadi El-sabeu,3
225,524,Tombs of The Nobles,4
225,525,Aswan Souq,4
225,539,Abeer restoran,4
226,520,High Dam,3
226,521,Lake Nasser,3
226,522,Aga Khan Mausoleum,3
226,523,Wadi El-sabeu,2
226,524,Tombs of The Nobles,2
226,525,Aswan Souq,3
226,540,Solaih Nubian ,4
227,520,High Dam,2
227,521,Lake Nasser,2
227,522,Aga Khan Mausoleum,2
227,523,Wadi El-sabeu,1
227,524,Tombs of The Nobles,2
227,525,Aswan Souq,2
227,541,Oriental Kebabgy,3
228,520,High Dam,1
228,521,Lake Nasser,1
228,522,Aga Khan Mausoleum,1
228,523,Wadi El-sabeu,1
228,524,Tombs of The Nobles,2
228,525,Aswan Souq,1
228,542,Sun Deck ,4
229,517,The Unfinished Obelisk,5
229,518,Monastery of St. Simeon,5
229,519,Nubian Museum,5
229,520,High Dam,4
229,521,Lake Nasser,5
229,522,Aga Khan Mausoleum,5
229,523,Wadi El-sabeu,5
229,543,Porto Sono,4
230,517,The Unfinished Obelisk,4
230,518,Monastery of St. Simeon,4
230,519,Nubian Museum,4
230,520,High Dam,3
230,521,Lake Nasser,4
230,522,Aga Khan Mausoleum,4
230,523,Wadi El-sabeu,4
230,544,Kato Dool,3
231,517,The Unfinished Obelisk,3
231,518,Monastery of St. Simeon,3
231,519,Nubian Museum,2
231,520,High Dam,3
231,521,Lake Nasser,3
231,522,Aga Khan Mausoleum,3
231,523,Wadi El-sabeu,3
231,545,Nubian Restaurant,3
232,517,The Unfinished Obelisk,2
232,518,Monastery of St. Simeon,2
232,519,Nubian Museum,2
232,520,High Dam,2
232,521,Lake Nasser,1
232,522,Aga Khan Mausoleum,2
232,523,Wadi El-sabeu,2
